,question_id,response
627,66038861,"{'items': [{'owner': {'reputation': 1030, 'user_id': 3926152}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1612424480, 'answer_id': 66041240, 'question_id': 66038861, 'body': ""<p>First of all, your first question was outstanding ! Lots of info !</p>\n<p>tf.while_loop is very confusing and that is one of the reasons why tf moved to eager execution. You don't need to do that anymore.</p>\n<p>Anyway, back to your 2 questions. The answer is the same for both, you are never executing your graph, you are just building it. While building the execution graph, tensorflow needs to trace your python code and that is why you think tf.conf is running f1 and f2. It is &quot;sort of running&quot; because it needs to go inside to figure out what tensors/operations will be added to the graph.</p>\n<p>Same applies to your question regarding tf.while_loop. It is never executing that.</p>\n<p>I recommend a small change which might help you to understand what I'm saying and also fix your problem. Remove that tf.while_loop from inside the body method. Create another method, let's say run() and move the loop there. Sort of like this</p>\n<pre><code>def run(self):\n   out = tf.while_loop(cond, body, loop_vars)\n\n</code></pre>\n<p>Then, invoke run(). It will force the graph to get executed.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9357}"
628,57570385,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9357}"
629,76227668,"{'items': [{'owner': {'reputation': 21, 'user_id': 13805655}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1684741486, 'answer_id': 76303986, 'question_id': 76227668, 'body': ""<p>Here's what worked for me:</p>\n<pre><code>def resize_with_opencv_ver6(self, image):\n    image = image.numpy()\n    image = np.squeeze(image)\n    target_shape = (self._target_shape[0], self._target_shape[1])\n    resized = cv2.resize(image, target_shape, interpolation=cv2.INTER_NEAREST)\n    resized = tf.expand_dims(resized, axis=-1)\n\n    return resized\n\ndef resize_fn(self, image_path, image, label_index):\n    im_shape = image.shape\n    [image, ] = tf.py_function(self.resize_with_opencv_ver6, [image], [tf.uint8])\n    image.set_shape(im_shape)\n    return image_path, image, label_index\n</code></pre>\n<p>In general, the resize_fn is called from the tensorflow map API</p>\n<pre><code>dataset = dataset.map(self.resize_fn, num_parallel_calls=self._autotune)\n</code></pre>\n<p>A short explanation: The cv2.resize drops the channels dimension for grayscale images so you can also neglect the np.squeeze command and just stay with the tf.expand_dims to return the image as a tensor with the channels dimension. In addition, the image.shape and the image.set_shape just make sure that the channels' dimension is kept, but they aren't mandatory here.</p>\n<p>Hope it will help others.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9357}"
630,48675932,"{'items': [{'owner': {'reputation': 7520, 'user_id': 826970}, 'down_vote_count': 0, 'up_vote_count': 4, 'is_accepted': True, 'score': 4, 'creation_date': 1518053005, 'answer_id': 48676014, 'question_id': 48675932, 'body': '<p>For padding images to a target shape, you can use <a href=""https://www.tensorflow.org/api_docs/python/tf/image/resize_image_with_crop_or_pad"" rel=""nofollow noreferrer"">tf.image.resize_image_with_crop_or_pad()</a>. This op crops the image if it is larger than target size, and pads (evenly on all sides) with zeros if it is smaller.</p>\n\n<pre><code>&gt;&gt;&gt; a = tf.ones([3, 4, 3])\n&gt;&gt;&gt; tf.image.resize_image_with_crop_or_pad(a, 5, 5)\n&lt;tf.Tensor \'Squeeze:0\' shape=(5, 5, 3) dtype=float32&gt;\n</code></pre>\n\n<p>If you want to use padding, you can define a function to calculate padding amount using the difference between desired size and the shape of the tensor (<a href=""https://www.tensorflow.org/api_docs/python/tf/shape"" rel=""nofollow noreferrer"">tf.shape()</a>) and pad the difference, check <a href=""https://stackoverflow.com/a/48535322/826970"">this answer</a> for padding.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9353}"
631,60314717,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9353}"
632,58561632,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9353}"
633,63226976,"{'items': [{'owner': {'reputation': 15, 'user_id': 11265981}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1596635050, 'answer_id': 63266545, 'question_id': 63226976, 'body': '<p>What I found is the .tflite converter was not running well I use another way and the output work perfectly.</p>\n<p><a href=""https://colab.research.google.com/github/tensorflow/tensorflow/blob/master/tensorflow/lite/g3doc/tutorials/model_maker_image_classification.ipynb"" rel=""nofollow noreferrer"">https://colab.research.google.com/github/tensorflow/tensorflow/blob/master/tensorflow/lite/g3doc/tutorials/model_maker_image_classification.ipynb</a></p>\n'}, {'owner': {'reputation': 4131, 'user_id': 13546426}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1596519846, 'answer_id': 63240883, 'question_id': 63226976, 'body': '<p>As per the <a href=""https://www.tensorflow.org/tutorials/images/classification#standardize_the_data"" rel=""nofollow noreferrer"">TensorFlow tutorial</a> mentioned in the comments, the images are normalized to <code>[ 0 , 1 ]</code> by dividing each pixel value by 255. This operation is included as a <code>Layer</code> in the Keras model,</p>\n<pre><code>normalization_layer = layers.experimental.preprocessing.Rescaling(1./255)\n</code></pre>\n<p>Now, in your Java code, you are first subtracting 127.0 and then dividing by 255,</p>\n<pre><code>input[batchNum][x][y][0] = (Color.red(pixel) -127) / 255.0f\ninput[batchNum][x][y][1] = (Color.green(pixel) -127) / 255.0f\ninput[batchNum][x][y][2] = (Color.blue(pixel) ) -127/ 255.0f\n</code></pre>\n<p>which does not match the normalization performed in the TF tutorial. Hence, the model was not getting the images on which it was trained thereby resulting in wrong predictions.\nMake sure you perform the same normalization as in the TF tutorial,</p>\n<pre><code>input[batchNum][x][y][0] = (Color.red(pixel) / 255.0f\ninput[batchNum][x][y][1] = (Color.green(pixel) / 255.0f\ninput[batchNum][x][y][2] = (Color.blue(pixel) ) / 255.0f\n                    \n</code></pre>\n<p>That should solve your problem.</p>\n<p><strong>Tip:</strong></p>\n<p>In most cases, you perform two types of normalization,</p>\n<pre><code>( pixel_value - 128.0 ) / 128.0\n</code></pre>\n<p>Or</p>\n<pre><code>pixel_value / 255.0\n</code></pre>\n<p>The first one squishes the RGB values in <code>[ -1 , 1 ]</code> whereas the second one brings them in <code>[ 0 , 1 ]</code>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9353}"
634,50226274,"{'items': [{'owner': {'reputation': 636, 'user_id': 5234494}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1525767756, 'answer_id': 50229126, 'question_id': 50226274, 'body': ""<p>As I said in the comments of this question, <code>tf.rank(t)</code> creates a tensor in charge of evaluating the rank of tensor <code>t</code>. If you use the python <code>print()</code> function, it just prints information about the tensor itself.</p>\n\n<p>Let's assign the <code>tf.rank(t)</code> tensor to a variable <code>rank</code> (as suggested by @Picnix_) and evaluate its value under a <code>tf.Session()</code>:</p>\n\n<pre><code>import tensorflow as tf\n\nt = tf.constant([[[1, 1, 1], [2, 2, 2]], [[3, 3, 3], [4, 4, 4]]])\nrank = tf.rank(t)\n\nwith tf.Session() as sess:\n    rank_value = sess.run(rank)\n    print(rank_value)  # Outputs --&gt; 3\n</code></pre>\n\n<p>So, <code>rank_value</code> is the variable containing the value of tensor <code>rank</code>, and as documentation suggest its value is 3. Hope this puts some light on how tensorflow works.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9353}"
635,58963043,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9348}"
636,57609316,"{'items': [{'owner': {'reputation': 4131, 'user_id': 13546426}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1566558272, 'answer_id': 57625066, 'question_id': 57609316, 'body': '<p>Basically, we need the <code>converter.post_training_quantize = True</code> flag before the conversion takes place using <code>converter.convert()</code> like,</p>\n\n<pre><code>import tensorflow as tf\n\nkeras_model = ""./Trained_Models/h_vs_o_a_V1.h5""\n\nconverter = tf.lite.TFLiteConverter.from_keras_model_file(keras_model)\nconverter.post_training_quantize = True\ntflite_model = converter.convert()\nopen(""converted_model.tflite"", ""wb"").write(tflite_model)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9348}"
637,66772069,"{'items': [{'owner': {'reputation': 16444, 'user_id': 9215780}, 'down_vote_count': 0, 'up_vote_count': 5, 'is_accepted': True, 'score': 5, 'creation_date': 1616543515, 'answer_id': 66772884, 'question_id': 66772069, 'body': '<p>If you want to run the <code>predict_step</code> function in eager mode, you can do it as follows. Please note, it will set everything in eager mode.</p>\n<pre><code>import tensorflow as tf\ntf.config.run_functions_eagerly(True)\n</code></pre>\n<p>Typically <code>tf.function</code> are in <code>Graph</code> mode. Using the above statement, they can be set to <code>Eager</code> mode too, <a href=""https://www.tensorflow.org/api_docs/python/tf/config/run_functions_eagerly"" rel=""nofollow noreferrer"">src</a>.</p>\n<p>As per your comment, AFAIK, there should not be any difference if you set <code>run_eagerly</code> while compiling the model. Here is from the official statement, <a href=""https://keras.io/api/models/model_training_apis/"" rel=""nofollow noreferrer"">src - model.compile</a>.</p>\n<blockquote>\n<p><strong>run_eagerly</strong>: Bool. Defaults to False. If True, this Model\'s logic will not be wrapped in a <strong>tf. function</strong>. Recommended to leave this as None unless your Model cannot be run inside a <strong>tf. function</strong>.</p>\n</blockquote>\n<hr />\n<p>About your first query, why does <code>TensorFlow</code> disable eager execution inside the <code>predict_step</code> function of a <code>tf.keras.Model</code>?</p>\n<p>One of the main reasons is to deliver the best performance of your model. And it\'s not only with <code>predict_step</code> but also <code>train_step</code> and <code>test_step</code>. Basically <code>tf. keras</code> models are compiled to a static graph. In order to make run them in eager mode, the above approaches need to be done. But note that, using eager mode in such cases may slow down your training. For the collective of good, <code>tf. keras</code> models are compiled in graph mode.</p>\n'}, {'owner': {'reputation': 4843, 'user_id': 13726668}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1616543715, 'answer_id': 66772905, 'question_id': 66772069, 'body': '<p>You can also set <code>run_eagerly = True</code> while compiling, this will also produce the expected result.</p>\n<pre><code>model = SimpleModel()\nmodel.compile(run_eagerly = True)\npred = model.predict(x)\n</code></pre>\n<p>Results:</p>\n<pre><code>True\nTrue\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9348}"
638,65201252,"{'items': [{'owner': {'reputation': 34678, 'user_id': 10908375}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1607441603, 'answer_id': 65201907, 'question_id': 65201252, 'body': '<p>That might not answer your question directly, but I would like to address this point:</p>\n<blockquote>\n<p>can\'t shuffle all because it would cost too much memory</p>\n</blockquote>\n<p>The number 2048 in the shuffle call is the buffer size, i.e., the number of elements held in the memory buffer from which elements will be randomly selected. You can reduce this number drastically for a better memory efficiency.</p>\n<pre><code>def get_dataset(filenames, labeled=True):\n    dataset = load_dataset(filenames, labeled=labeled)\n    dataset = dataset.shuffle(32)\n    dataset = dataset.prefetch(buffer_size=AUTOTUNE)\n    dataset = dataset.batch(BATCH_SIZE)\n    return dataset\n</code></pre>\n<p>This will not be completely random, however. Even less so than having a buffer size of 2048. See <a href=""https://www.tensorflow.org/api_docs/python/tf/data/Dataset#shuffle"" rel=""nofollow noreferrer""><code>tf.data.Dataset.shuffle</code></a>.</p>\n<blockquote>\n<p>Randomly shuffles the elements of this dataset.</p>\n</blockquote>\n<blockquote>\n<p>This dataset fills a buffer with buffer_size elements, then randomly samples elements from this buffer, replacing the selected elements with new elements. For perfect shuffling, a buffer size greater than or equal to the full size of the dataset is required.</p>\n</blockquote>\n<blockquote>\n<p>For instance, if your dataset contains 10,000 elements but buffer_size is set to 1,000, then shuffle will initially select a random element from only the first 1,000 elements in the buffer. Once an element is selected, its space in the buffer is replaced by the next (i.e. 1,001-st) element, maintaining the 1,000 element buffer.</p>\n</blockquote>\n<blockquote>\n<p>reshuffle_each_iteration controls whether the shuffle order should be different for each epoch.</p>\n</blockquote>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9348}"
639,56693863,"{'items': [{'owner': {'reputation': 26626, 'user_id': 2891324}, 'down_vote_count': 1, 'up_vote_count': 7, 'is_accepted': False, 'score': 6, 'creation_date': 1561098102, 'answer_id': 56697899, 'question_id': 56693863, 'body': ""<p>We get regularization losses accessing the <code>losses</code> property because these losses are created during the model definition. Since the model is a Keras model, you've built it using Keras layers. Every Keras layer (Dense, Conv3D, ...) can be regularized and this is a property of the layer itself.</p>\n\n<p>The model, being an ordered collection of layers, contains all the layers losses inside the <code>losses</code> property.</p>\n\n<p>Eager safe means you can use the <code>losses</code> property of the model during the eager training, being sure that the gradient is propagated only to the correct layers. E.g. if you added an l2 regularization only on the second layer of a model, the variables of the second layer only are influenced (and updated) by that term of the loss.</p>\n\n<p>Is named <code>losses</code> instead of <code>regularization_losses</code> because is not limited to regularization losses only; when you compile a model, a non-regularization loss is added to that property</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9348}"
